1: -YF+XFX+FY-

Filter: -F+F+F-

2: -+XF-YFY-FX+F+-YF+XFX+FY-F-YF+XFX+FY-+F+XF-YFY-FX+-

Filter: -+F-F-F+F+-F+F+F-F-F+F+F-+F+F-F-F+-

3: -+-YF+XFX+FY-F-+XF-YFY-FX+F+XF-YFY-FX+-F-YF+XFX+FY-+F+-+XF-YFY-FX+F+-YF+XFX+FY-F-YF+XFX+FY-+F+XF-YFY-FX+-F-+XF-YFY-FX+F+-YF+XFX+FY-F-YF+XFX+FY-+F+XF-YFY-FX+-+F+-YF+XFX+FY-F-+XF-YFY-FX+F+XF-YFY-FX+-F-YF+XFX+FY-+-

Filter: -+-F+F+F-F-+F-F-F+F+F-F-F+-F-F+F+F-+F+-+F-F-F+F+-F+F+F-F-F+F+F-+F+F-F-F+-F-+F-F-F+F+-F+F+F-F-F+F+F-+F+F-F-F+-+F+-F+F+F-F-+F-F-F+F+F-F-F+-F-F+F+F-+-

4: -+-+XF-YFY-FX+F+-YF+XFX+FY-F-YF+XFX+FY-+F+XF-YFY-FX+-F-+-YF+XFX+FY-F-+XF-YFY-FX+F+XF-YFY-FX+-F-YF+XFX+FY-+F+-YF+XFX+FY-F-+XF-YFY-FX+F+XF-YFY-FX+-F-YF+XFX+FY-+-F-+XF-YFY-FX+F+-YF+XFX+FY-F-YF+XFX+FY-+F+XF-YFY-FX+-+F+-+-YF+XFX+FY-F-+XF-YFY-FX+F+XF-YFY-FX+-F-YF+XFX+FY-+F+-+XF-YFY-FX+F+-YF+XFX+FY-F-YF+XFX+FY-+F+XF-YFY-FX+-F-+XF-YFY-FX+F+-YF+XFX+FY-F-YF+XFX+FY-+F+XF-YFY-FX+-+F+-YF+XFX+FY-F-+XF-YFY-FX+F+XF-YFY-FX+-F-YF+XFX+FY-+-F-+-YF+XFX+FY-F-+XF-YFY-FX+F+XF-YFY-FX+-F-YF+XFX+FY-+F+-+XF-YFY-FX+F+-YF+XFX+FY-F-YF+XFX+FY-+F+XF-YFY-FX+-F-+XF-YFY-FX+F+-YF+XFX+FY-F-YF+XFX+FY-+F+XF-YFY-FX+-+F+-YF+XFX+FY-F-+XF-YFY-FX+F+XF-YFY-FX+-F-YF+XFX+FY-+-+F+-+XF-YFY-FX+F+-YF+XFX+FY-F-YF+XFX+FY-+F+XF-YFY-FX+-F-+-YF+XFX+FY-F-+XF-YFY-FX+F+XF-YFY-FX+-F-YF+XFX+FY-+F+-YF+XFX+FY-F-+XF-YFY-FX+F+XF-YFY-FX+-F-YF+XFX+FY-+-F-+XF-YFY-FX+F+-YF+XFX+FY-F-YF+XFX+FY-+F+XF-YFY-FX+-+-

Filter: -+-+F-F-F+F+-F+F+F-F-F+F+F-+F+F-F-F+-F-+-F+F+F-F-+F-F-F+F+F-F-F+-F-F+F+F-+F+-F+F+F-F-+F-F-F+F+F-F-F+-F-F+F+F-+-F-+F-F-F+F+-F+F+F-F-F+F+F-+F+F-F-F+-+F+-+-F+F+F-F-+F-F-F+F+F-F-F+-F-F+F+F-+F+-+F-F-F+F+-F+F+F-F-F+F+F-+F+F-F-F+-F-+F-F-F+F+-F+F+F-F-F+F+F-+F+F-F-F+-+F+-F+F+F-F-+F-F-F+F+F-F-F+-F-F+F+F-+-F-+-F+F+F-F-+F-F-F+F+F-F-F+-F-F+F+F-+F+-+F-F-F+F+-F+F+F-F-F+F+F-+F+F-F-F+-F-+F-F-F+F+-F+F+F-F-F+F+F-+F+F-F-F+-+F+-F+F+F-F-+F-F-F+F+F-F-F+-F-F+F+F-+-+F+-+F-F-F+F+-F+F+F-F-F+F+F-+F+F-F-F+-F-+-F+F+F-F-+F-F-F+F+F-F-F+-F-F+F+F-+F+-F+F+F-F-+F-F-F+F+F-F-F+-F-F+F+F-+-F-+F-F-F+F+-F+F+F-F-F+F+F-+F+F-F-F+-+-

