1: A+BF++BF-FA--FAFA-BF+

Filter: +F++F-F--FF-F+

2: A+BF++BF-FA--FAFA-BF++-FA+BFBF++BF+FA--FA-BF++-FA+BFBF++BF+FA--FA-BF-FA+BF++BF-FA--FAFA-BF+--FA+BF++BF-FA--FAFA-BF+FA+BF++BF-FA--FAFA-BF+--FA+BFBF++BF+FA--FA-BF+

Filter: +F++F-F--FF-F++-F+FF++F+F--F-F++-F+FF++F+F--F-F-F+F++F-F--FF-F+--F+F++F-F--FF-F+F+F++F-F--FF-F+--F+FF++F+F--F-F+

3: A+BF++BF-FA--FAFA-BF++-FA+BFBF++BF+FA--FA-BF++-FA+BFBF++BF+FA--FA-BF-FA+BF++BF-FA--FAFA-BF+--FA+BF++BF-FA--FAFA-BF+FA+BF++BF-FA--FAFA-BF+--FA+BFBF++BF+FA--FA-BF++-FA+BF++BF-FA--FAFA-BF++-FA+BFBF++BF+FA--FA-BF-FA+BFBF++BF+FA--FA-BF++-FA+BFBF++BF+FA--FA-BF+FA+BF++BF-FA--FAFA-BF+--FA+BF++BF-FA--FAFA-BF+--FA+BFBF++BF+FA--FA-BF++-FA+BF++BF-FA--FAFA-BF++-FA+BFBF++BF+FA--FA-BF-FA+BFBF++BF+FA--FA-BF++-FA+BFBF++BF+FA--FA-BF+FA+BF++BF-FA--FAFA-BF+--FA+BF++BF-FA--FAFA-BF+--FA+BFBF++BF+FA--FA-BF-FA+BF++BF-FA--FAFA-BF++-FA+BFBF++BF+FA--FA-BF++-FA+BFBF++BF+FA--FA-BF-FA+BF++BF-FA--FAFA-BF+--FA+BF++BF-FA--FAFA-BF+FA+BF++BF-FA--FAFA-BF+--FA+BFBF++BF+FA--FA-BF+--FA+BF++BF-FA--FAFA-BF++-FA+BFBF++BF+FA--FA-BF++-FA+BFBF++BF+FA--FA-BF-FA+BF++BF-FA--FAFA-BF+--FA+BF++BF-FA--FAFA-BF+FA+BF++BF-FA--FAFA-BF+--FA+BFBF++BF+FA--FA-BF+FA+BF++BF-FA--FAFA-BF++-FA+BFBF++BF+FA--FA-BF++-FA+BFBF++BF+FA--FA-BF-FA+BF++BF-FA--FAFA-BF+--FA+BF++BF-FA--FAFA-BF+FA+BF++BF-FA--FAFA-BF+--FA+BFBF++BF+FA--FA-BF+--FA+BF++BF-FA--FAFA-BF++-FA+BFBF++BF+FA--FA-BF-FA+BFBF++BF+FA--FA-BF++-FA+BFBF++BF+FA--FA-BF+FA+BF++BF-FA--FAFA-BF+--FA+BF++BF-FA--FAFA-BF+--FA+BFBF++BF+FA--FA-BF+

Filter: +F++F-F--FF-F++-F+FF++F+F--F-F++-F+FF++F+F--F-F-F+F++F-F--FF-F+--F+F++F-F--FF-F+F+F++F-F--FF-F+--F+FF++F+F--F-F++-F+F++F-F--FF-F++-F+FF++F+F--F-F-F+FF++F+F--F-F++-F+FF++F+F--F-F+F+F++F-F--FF-F+--F+F++F-F--FF-F+--F+FF++F+F--F-F++-F+F++F-F--FF-F++-F+FF++F+F--F-F-F+FF++F+F--F-F++-F+FF++F+F--F-F+F+F++F-F--FF-F+--F+F++F-F--FF-F+--F+FF++F+F--F-F-F+F++F-F--FF-F++-F+FF++F+F--F-F++-F+FF++F+F--F-F-F+F++F-F--FF-F+--F+F++F-F--FF-F+F+F++F-F--FF-F+--F+FF++F+F--F-F+--F+F++F-F--FF-F++-F+FF++F+F--F-F++-F+FF++F+F--F-F-F+F++F-F--FF-F+--F+F++F-F--FF-F+F+F++F-F--FF-F+--F+FF++F+F--F-F+F+F++F-F--FF-F++-F+FF++F+F--F-F++-F+FF++F+F--F-F-F+F++F-F--FF-F+--F+F++F-F--FF-F+F+F++F-F--FF-F+--F+FF++F+F--F-F+--F+F++F-F--FF-F++-F+FF++F+F--F-F-F+FF++F+F--F-F++-F+FF++F+F--F-F+F+F++F-F--FF-F+--F+F++F-F--FF-F+--F+FF++F+F--F-F+

